"0",""
"0",""
"0","# Remove intermediate objects"
"0","rm(trna_control, trna_samples, mm, fit, fit2, i, sample_trna, unique_KOs, replicates, KOs_replicates, KO)"
"2","Aviso: objeto 'trna_control' no encontrado"
"2","Aviso: objeto 'mm' no encontrado"
"2","Aviso: objeto 'fit' no encontrado"
"2","Aviso: objeto 'fit2' no encontrado"
"2","Aviso: objeto 'i' no encontrado"
"2","Aviso: objeto 'sample_trna' no encontrado"
"2","Aviso: objeto 'unique_KOs' no encontrado"
"2","Aviso: objeto 'replicates' no encontrado"
"2","Aviso: objeto 'KOs_replicates' no encontrado"
"2","Aviso: objeto 'KO' no encontrado"
